value_decimal,initial_num_gates,lowest_gates,delta_gates
11181,14,15,-1
11211,12,12,0
11214,14,11,3
11137,16,12,4
11156,16,16,0
11221,11,11,0
11114,16,15,1
11199,12,12,0
11220,12,10,2
11228,12,12,0
11225,16,13,3
11197,14,14,0
11210,16,13,3
11189,13,12,1
11223,13,12,1
11213,16,13,3
11229,15,12,3
11246,13,9,4
11242,14,11,3
11202,14,14,0
11262,12,12,0
11222,17,16,1
11241,15,15,0
11336,13,11,2
11463,14,14,0
11496,12,12,0
11487,12,12,0
11508,11,12,-1
11485,13,9,4
11477,12,11,1
11503,11,10,1
11484,10,10,0
11470,12,10,2
11471,12,10,2
11460,16,15,1
11464,11,11,0
11458,13,10,3
11495,13,13,0
11469,17,14,3
11494,13,12,1
11505,13,12,1
11498,12,12,0
11459,14,13,1
11466,13,10,3
11509,14,11,3
11514,13,11,2
11457,17,17,0
11657,13,12,1
11617,15,10,5
11465,17,17,0
11499,15,13,2
11675,15,14,1
11677,13,15,-2
11744,11,10,1
11741,8,7,1
11729,14,13,1
11730,13,10,3
11732,17,16,1
11728,13,11,2
11618,18,18,0
11736,15,13,2
11733,12,12,0
11706,16,14,2
11757,11,10,1
11756,12,12,0
11765,8,8,0
11761,12,11,1
11746,15,13,2
11747,14,14,0
11764,13,11,2
11742,16,14,2
11763,13,12,1
11737,17,16,1
11769,14,12,2
11858,15,14,1
11767,15,12,3
11770,12,11,1
11751,16,15,1
11752,14,14,0
11758,14,13,1
12000,12,9,3
11910,13,13,0
11762,12,11,1
11929,13,12,1
11735,15,13,2
12004,14,11,3
11930,16,16,0
11956,12,12,0
11864,16,14,2
12002,11,9,2
12012,11,9,2
12006,13,11,2
12001,15,12,3
12016,10,9,1
11960,13,13,0
12003,13,12,1
11873,18,17,1
12018,12,9,3
12005,16,12,4
11739,18,17,1
11965,14,13,1
12021,13,11,2
12020,13,10,3
12015,11,8,3
12017,13,12,1
12019,12,11,1
12026,10,8,2
12023,14,12,2
12030,10,8,2
12007,14,12,2
12029,14,13,1
12027,12,11,1
12196,11,11,0
12008,15,11,4
12272,8,8,0
12124,14,12,2
12287,6,6,0
12274,9,9,0
12025,16,14,2
12105,13,12,1
12280,11,11,0
12282,9,9,0
12276,12,11,1
12277,11,10,1
12009,15,15,0
12275,12,9,3
12216,14,13,1
12279,12,9,3
12285,11,10,1
12281,13,13,0
12227,13,11,2
12278,14,12,2
12221,14,13,1
12286,13,11,2
12923,13,10,3
12283,14,14,0
12118,17,15,2
12898,12,11,1
12843,12,11,1
13015,14,14,0
12582,17,13,4
12836,14,12,2
13036,11,11,0
12568,14,14,0
12844,12,11,1
13019,15,15,0
13246,12,12,0
13444,13,11,2
13440,11,11,0
13271,12,12,0
13415,13,13,0
13291,11,11,0
13382,14,14,0
13037,14,13,1
14060,13,11,2
13181,13,13,0
14038,14,13,1
13459,13,11,2
13384,12,11,1
14492,10,10,0
14521,12,10,2
14491,11,11,0
14477,17,14,3
14075,13,12,1
14034,16,17,-1
14069,14,13,1
14572,12,11,1
14473,14,11,3
14490,13,13,0
14479,13,11,2
14465,16,11,5
14061,16,16,0
14204,12,11,1
14505,16,13,3
15322,12,12,0
14839,12,11,1
14494,16,15,1
15028,14,14,0
15572,13,10,3
15292,13,11,2
15284,13,12,1
15568,12,12,0
15573,12,11,1
14817,16,17,-1
14545,14,12,2
15575,13,10,3
15553,14,11,3
15073,15,15,0
15596,11,8,3
15583,14,10,4
15576,13,12,1
15594,13,12,1
15582,13,12,1
15584,13,13,0
15557,17,14,3
15595,14,11,3
14814,16,16,0
15598,10,9,1
15563,14,13,1
15589,15,12,3
15597,14,13,1
15559,15,14,1
15613,12,10,2
15614,13,10,3
15705,14,14,0
15602,13,12,1
15869,9,8,1
15599,15,11,4
15601,14,13,1
15852,11,10,1
15832,16,13,3
15829,11,10,1
15828,13,12,1
15770,17,17,0
15836,12,12,0
15865,12,11,1
15855,15,11,4
15871,10,8,2
15851,17,14,3
15839,16,11,5
15870,15,15,0
15562,15,13,2
15838,15,15,0
16072,14,11,3
15834,16,14,2
16100,16,12,4
15831,15,12,3
16013,14,13,1
16364,10,9,1
16039,15,14,1
16016,13,13,0
16108,14,11,3
16126,10,8,2
16381,12,11,1
16106,12,11,1
16025,14,11,3
16127,11,9,2
16125,14,13,1
16104,14,14,0
16118,13,12,1
16111,15,12,3
16101,16,14,2
16382,13,12,1
16531,12,12,0
15977,17,14,3
16558,11,10,1
16440,13,12,1
16567,12,11,1
16659,12,10,2
16814,11,11,0
16109,14,14,0
16690,14,12,2
16397,13,12,1
16107,14,13,1
16836,12,11,1
17103,10,10,0
16855,12,10,2
16741,12,12,0
16988,14,13,1
17168,10,10,0
17224,11,11,0
17233,10,10,0
16942,14,12,2
17516,8,8,0
17357,11,11,0
17209,13,13,0
17084,16,15,1
17545,13,12,1
17148,14,14,0
17514,10,8,2
16789,16,13,3
17252,14,12,2
16766,17,14,3
17343,13,12,1
17327,13,10,3
17373,14,12,2
17205,13,12,1
17606,9,9,0
17341,15,15,0
17497,14,12,2
17557,13,11,2
17284,12,11,1
17619,12,12,0
17581,13,13,0
17776,11,8,3
17562,13,11,2
17405,13,13,0
17857,11,8,3
17577,14,12,2
17539,12,12,0
18058,9,9,0
17308,13,11,2
18056,11,11,0
18088,12,11,1
18122,11,10,1
18355,10,10,0
18134,12,11,1
18610,13,10,3
17809,12,11,1
17846,13,13,0
18604,11,11,0
18622,14,12,2
18654,12,10,2
18421,13,9,4
18139,14,14,0
18623,13,13,0
18794,13,11,2
18858,12,11,1
18220,14,14,0
18001,14,13,1
18640,14,13,1
18878,16,16,0
19125,11,10,1
19122,13,13,0
18563,13,12,1
18862,16,16,0
18913,13,13,0
18933,15,15,0
19141,11,11,0
18121,15,12,3
19140,10,10,0
19323,12,10,2
18714,16,16,0
19172,11,10,1
19155,11,12,-1
18852,21,14,7
19198,13,10,3
19134,16,16,0
19450,10,9,1
19413,15,14,1
19124,13,13,0
19786,13,13,0
19703,11,9,2
19426,13,14,-1
19304,15,15,0
19949,11,10,1
19957,10,9,1
20218,11,9,2
19454,15,15,0
20474,12,11,1
20432,11,11,0
19932,12,11,1
21375,9,8,1
19589,12,12,0
20644,12,11,1
19366,16,15,1
19262,15,14,1
19930,15,12,3
20203,15,12,3
21597,11,9,2
20349,14,14,0
21012,12,12,0
22154,11,11,0
22271,10,10,0
19934,15,15,0
20754,11,10,1
21057,13,12,1
21431,12,12,0
22356,8,8,0
21576,12,11,1
22037,16,14,2
22404,13,13,0
22412,11,10,1
22124,12,11,1
22690,11,11,0
21300,14,12,2
22471,13,10,3
22492,11,11,0
22826,9,9,0
22229,15,14,1
21653,16,15,1
22428,13,12,1
22593,12,12,0
22597,11,11,0
22713,13,13,0
23039,9,9,0
22712,9,9,0
22777,14,14,0
22954,8,7,1
23064,12,9,3
22931,11,10,1
23018,12,10,2
22189,14,13,1
23168,10,9,1
22757,15,15,0
23026,14,14,0
23153,14,12,2
23191,12,12,0
23006,14,13,1
22737,13,14,-1
23252,13,11,2
22940,13,12,1
23428,13,11,2
22994,13,13,0
23339,13,13,0
23775,11,7,4
23012,15,14,1
24048,8,7,1
23204,14,12,2
23220,12,10,2
23265,13,11,2
24562,11,10,1
23481,14,12,2
23532,14,12,2
23914,11,11,0
23233,14,12,2
23431,14,12,2
24375,10,9,1
23789,13,13,0
23525,15,15,0
24731,13,11,2
24617,16,15,1
24214,14,12,2
24903,13,13,0
24877,14,10,4
25311,14,10,4
24969,14,13,1
24277,13,13,0
24866,13,11,2
24989,14,13,1
23485,15,12,3
23446,17,14,3
23745,15,14,1
25819,14,14,0
24765,14,13,1
25811,12,12,0
25132,14,11,3
25460,13,13,0
26238,13,13,0
25739,14,14,0
25667,14,14,0
25986,14,14,0
25949,15,15,0
26319,11,10,1
25348,15,14,1
26343,13,13,0
25492,17,16,1
25879,15,13,2
26300,13,11,2
26104,13,12,1
26760,13,10,3
26752,18,13,5
26425,14,14,0
26526,17,16,1
26461,12,12,0
26768,15,13,2
26647,16,14,2
26654,16,14,2
26775,15,13,2
26792,13,12,1
26753,16,15,1
26524,14,15,-1
26783,16,13,3
26766,17,13,4
26799,14,14,0
26805,15,12,3
26841,13,12,1
26852,13,12,1
26759,17,16,1
26856,11,11,0
26764,15,13,2
26763,16,15,1
26862,12,10,2
26769,20,16,4
26829,13,12,1
26858,11,10,1
26864,12,10,2
26819,13,12,1
26857,16,15,1
26814,18,14,4
26758,14,12,2
26778,17,14,3
26849,16,16,0
26788,13,11,2
26843,15,15,0
26863,14,12,2
26878,15,14,1
26879,14,10,4
27033,11,10,1
27065,14,13,1
26785,17,14,3
27049,10,9,1
27084,11,10,1
27064,16,14,2
27229,10,10,0
27069,15,15,0
27115,11,10,1
27135,13,10,3
27306,8,7,1
27112,15,14,1
27047,21,15,6
27304,16,13,3
27063,16,13,3
27116,13,12,1
27119,15,12,3
27034,16,16,0
27070,15,14,1
27134,16,14,2
27055,12,14,-2
27071,14,14,0
27031,24,17,7
27323,13,11,2
27305,13,11,2
27338,10,9,1
27030,16,13,3
27327,12,10,2
27342,10,10,0
27332,14,13,1
27335,14,14,0
27113,15,15,0
27307,17,14,3
27118,13,12,1
27329,18,18,0
27372,13,12,1
27343,13,10,3
27352,11,10,1
27375,13,9,4
27349,11,10,1
27357,11,10,1
27356,14,13,1
27348,18,15,3
27358,13,11,2
27373,13,13,0
27562,13,13,0
27355,16,15,1
27350,15,14,1
27389,15,14,1
27325,18,15,3
27599,13,12,1
27346,20,18,2
27014,21,17,4
27568,15,14,1
27627,12,11,1
27609,18,14,4
27624,14,13,1
27608,16,15,1
27631,15,10,5
27612,14,14,0
27583,17,14,3
27626,14,14,0
27611,13,13,0
27647,13,10,3
27615,16,16,0
27836,11,11,0
27576,15,16,-1
27546,16,15,1
27566,17,16,1
27913,12,12,0
27628,14,13,1
27860,14,13,1
27603,14,14,0
27614,17,15,2
27644,12,10,2
27582,15,14,1
28020,14,14,0
27645,17,17,0
27881,16,15,1
28384,14,9,5
28398,6,6,0
28129,13,13,0
28390,10,10,0
28386,13,10,3
28394,12,8,4
28117,15,14,1
28158,16,15,1
28265,14,13,1
28137,16,16,0
27850,13,12,1
28415,8,7,1
28403,13,12,1
28399,14,12,2
28105,15,14,1
28410,12,9,3
28414,10,9,1
28382,13,13,0
28385,17,17,0
28402,12,11,1
28038,20,18,2
27606,21,20,1
28395,13,13,0
28406,12,10,2
28411,15,14,1
28389,14,13,1
28469,15,13,2
28561,14,12,2
28671,9,8,1
28649,16,16,0
28906,10,10,0
28657,13,13,0
28662,13,12,1
28664,13,13,0
28647,14,14,0
28123,20,16,4
28667,13,13,0
28663,16,14,2
29152,11,11,0
29151,13,13,0
28666,13,12,1
29016,15,13,2
29337,15,14,1
29281,16,16,0
28882,13,12,1
30157,10,10,0
28983,12,11,1
29240,14,13,1
29515,12,12,0
29078,17,17,0
30171,13,13,0
29502,16,16,0
30970,10,8,2
28822,17,16,1
29762,14,14,0
30952,12,12,0
30891,12,12,0
29795,15,15,0
31364,13,11,2
30675,14,14,0
30861,14,12,2
31368,12,9,3
30974,13,17,-4
28054,18,17,1
29890,14,14,0
30854,16,15,1
30921,16,16,0
32354,13,13,0
31135,16,15,1
32254,14,13,1
32494,10,8,2
32216,13,13,0
31403,12,12,0
31720,14,12,2
32235,14,11,3
31121,16,15,1
31142,21,21,0
32467,14,14,0
32767,6,6,0
32511,11,11,0
32510,12,9,3
32492,14,11,3
32480,15,13,2
32770,10,9,1
31465,18,18,0
32406,15,15,0
31941,13,12,1
32769,11,11,0
32361,17,14,3
32779,9,8,1
32507,15,13,2
32488,17,14,3
32766,12,12,0
32777,16,12,4
32808,13,12,1
32829,16,11,5
32811,13,10,3
32828,11,10,1
32782,12,11,1
32788,17,12,5
32898,10,8,2
32895,9,8,1
32867,13,12,1
32792,17,12,5
32897,14,11,3
32878,14,10,4
32939,8,8,0
32902,12,11,1
32918,13,12,1
32922,11,10,1
32873,13,13,0
32809,15,14,1
32879,12,10,2
32874,13,9,4
32491,18,15,3
32926,12,12,0
32489,19,17,2
32872,18,13,5
32905,12,10,2
32958,9,9,0
32941,13,8,5
32790,20,16,4
32956,12,8,4
32919,13,12,1
33022,10,10,0
33000,11,10,1
33043,15,10,5
33057,12,11,1
33070,12,11,1
33071,14,10,4
33001,15,14,1
33152,13,10,3
33067,16,10,6
33049,15,12,3
33087,17,13,4
33150,14,12,2
33079,13,13,0
33047,15,15,0
33114,16,13,3
33053,14,13,1
33159,13,10,3
33086,17,16,1
33135,12,11,1
33060,13,10,3
33151,17,14,3
33154,13,13,0
33169,11,8,3
33096,19,19,0
33046,20,18,2
33160,10,9,1
33148,16,15,1
33163,10,8,2
33161,13,10,3
33162,13,10,3
33054,17,14,3
33052,15,12,3
33069,15,13,2
33131,16,15,1
33189,12,10,2
33179,16,11,5
33166,16,14,2
33197,15,12,3
33193,13,10,3
33194,13,13,0
33130,17,15,2
33229,10,8,2
33175,15,14,1
33176,15,12,3
33183,16,14,2
33199,11,11,0
33279,13,9,4
33198,13,13,0
33247,13,13,0
33263,12,12,0
33196,14,12,2
33259,17,13,4
33322,13,9,4
33182,16,16,0
33256,15,15,0
33213,14,14,0
33178,17,15,2
33257,16,13,3
33212,16,16,0
33308,16,10,6
33345,12,10,2
33276,14,13,1
33344,15,13,2
33278,17,15,2
33359,9,9,0
33343,12,11,1
33320,15,9,6
33347,11,9,2
33327,13,11,2
33365,9,9,0
33350,13,12,1
33346,13,13,0
33325,12,11,1
33358,12,9,3
33323,13,11,2
33373,10,10,0
33324,14,11,3
33353,16,16,0
33364,15,12,3
33367,9,9,0
33355,13,10,3
33375,9,9,0
33370,12,9,3
33352,15,15,0
33411,12,9,3
33419,13,10,3
33422,12,9,3
33405,11,11,0
33374,13,13,0
33372,17,16,1
33425,13,13,0
33386,16,14,2
33435,12,10,2
33431,12,11,1
33421,13,12,1
33420,14,13,1
33409,14,18,-4
33385,14,12,2
33448,13,10,3
33463,12,10,2
33430,13,10,3
33451,12,12,0
33387,17,13,4
33388,11,10,1
33434,12,12,0
33475,8,8,0
33428,16,13,3
33433,13,10,3
33389,17,15,2
33436,14,11,3
33406,16,13,3
33471,10,10,0
33470,10,9,1
33477,11,11,0
33473,13,11,2
33449,16,15,1
33476,13,10,3
33478,11,9,2
33483,13,9,4
33486,9,9,0
33485,11,11,0
33503,9,9,0
33493,11,10,1
33461,15,11,4
33499,15,10,5
33480,13,12,1
33481,15,12,3
33495,12,8,4
33494,12,11,1
33501,9,8,1
33519,11,10,1
33514,12,12,0
33518,9,10,-1
33502,13,13,0
33515,12,9,3
33568,9,9,0
33534,10,10,0
33532,12,11,1
33516,13,12,1
33513,17,14,3
33605,11,11,0
33540,13,13,0
33542,13,11,2
33599,12,9,3
33597,15,16,-1
33512,13,14,-1
33598,16,16,0
33550,11,11,0
33623,15,12,3
33669,12,12,0
33625,15,14,1
33592,10,9,1
33594,12,11,1
33608,13,12,1
33639,12,11,1
33678,13,13,0
33676,11,10,1
33663,12,11,1
33662,15,15,0
33691,12,10,2
33624,13,13,0
33728,12,9,3
33685,17,14,3
33706,10,10,0
33674,11,9,2
33729,11,11,0
33688,14,11,3
33690,15,15,0
33732,14,10,4
33727,11,9,2
33733,14,12,2
33738,15,12,3
33735,11,10,1
33596,14,12,2
33740,9,8,1
33736,14,11,3
33741,11,12,-1
33721,13,13,0
33734,12,11,1
33739,11,9,2
33749,15,12,3
33742,12,13,-1
33751,13,10,3
33771,14,11,3
33756,11,10,1
33755,17,14,3
33772,14,10,4
33725,13,13,0
33789,15,13,2
33820,14,14,0
33914,13,11,2
33766,12,11,1
33883,13,11,2
33770,16,11,5
33774,13,11,2
33884,11,11,0
33758,16,14,2
33895,13,12,1
33757,15,14,1
33994,12,12,0
34170,11,10,1
33917,14,12,2
34184,7,7,0
34255,9,8,1
33859,12,11,1
34250,11,11,0
34301,11,8,3
34159,14,14,0
34275,11,11,0
33985,14,14,0
33919,13,13,0
33976,16,12,4
34270,14,12,2
34327,15,14,1
34392,21,14,7
34206,15,14,1
34402,15,13,2
34418,15,14,1
34400,15,13,2
34422,14,12,2
34407,15,13,2
34168,13,13,0
34423,12,12,0
34447,11,11,0
34439,12,11,1
34406,12,10,2
34344,13,13,0
34446,11,9,2
34425,15,13,2
34328,16,15,1
34397,17,18,-1
34401,17,16,1
34448,14,11,3
34329,22,14,8
34455,17,14,3
34415,18,14,4
34440,14,11,3
34470,12,10,2
34429,16,14,2
34471,13,10,3
34478,11,10,1
34457,12,11,1
34469,13,10,3
34462,15,14,1
34487,12,11,1
34483,14,14,0
34485,14,12,2
34409,18,15,3
34468,14,14,0
34477,15,13,2
34495,12,12,0
34456,17,18,-1
34528,13,11,2
34408,17,13,4
34513,17,16,1
34494,17,13,4
34441,15,12,3
34534,13,11,2
34480,17,15,2
34421,18,17,1
34491,14,14,0
34550,12,12,0
34542,12,11,1
34531,17,16,1
34530,14,12,2
34493,15,15,0
34551,11,10,1
34559,14,10,4
34558,13,12,1
34689,14,11,3
34536,17,13,4
34690,11,9,2
34670,15,14,1
34539,18,16,2
34696,9,8,1
34715,12,12,0
34702,15,15,0
34687,12,10,2
34697,16,12,4
34649,15,13,2
34680,12,9,3
34678,17,18,-1
34705,17,14,3
34724,11,11,0
34731,10,10,0
34699,11,10,1
34707,12,11,1
34740,11,9,2
34708,15,11,4
34730,11,10,1
34737,13,13,0
34520,16,15,1
34743,11,9,2
34726,14,13,1
34741,12,11,1
34683,14,12,2
34757,11,12,-1
34712,18,17,1
34746,14,13,1
34716,16,16,0
34784,10,10,0
34897,12,9,3
34748,14,14,0
34802,12,9,3
34806,14,12,2
34747,14,11,3
34787,11,11,0
34744,15,13,2
34805,9,8,1
34886,11,10,1
34763,13,12,1
34774,15,13,2
34794,14,13,1
34810,11,10,1
34912,11,12,-1
34749,16,15,1
34905,9,8,1
34808,11,10,1
34917,11,11,0
34934,13,12,1
34785,11,9,2
34686,18,17,1
34811,14,13,1
34922,13,12,1
34902,12,12,0
34898,14,10,4
34945,11,10,1
34809,16,16,0
34972,10,10,0
34946,10,9,1
34953,11,10,1
34968,10,9,1
34960,13,10,3
34993,11,9,2
34965,8,8,0
35006,11,10,1
34994,14,11,3
35001,10,10,0
34913,15,14,1
34981,10,10,0
34980,14,13,1
35017,11,11,0
34977,15,12,3
34951,10,9,1
34982,14,13,1
35053,11,9,2
34967,16,15,1
35057,11,9,2
34999,10,9,1
35070,9,9,0
34950,15,12,3
35046,12,10,2
35063,10,9,1
35043,13,13,0
35141,8,8,0
34996,14,12,2
35062,12,12,0
35047,15,14,1
35136,11,10,1
35216,13,11,2
35109,14,11,3
35159,14,14,0
35191,14,12,2
35219,12,10,2
35235,13,10,3
35227,11,10,1
35231,14,12,2
35092,14,13,1
35224,13,10,3
35233,16,11,5
35232,15,12,3
35241,12,11,1
35242,10,9,1
35240,15,15,0
35237,11,8,3
35226,13,12,1
35257,9,8,1
35170,16,16,0
35169,18,15,3
35250,15,15,0
35251,13,12,1
35246,13,13,0
35230,18,15,3
35277,10,8,2
35263,13,12,1
35234,14,12,2
35258,11,10,1
35094,22,18,4
35220,18,13,5
35281,12,9,3
35299,12,11,1
35297,14,14,0
35311,10,9,1
35260,16,17,-1
35310,13,11,2
35307,14,14,0
35327,11,9,2
35305,12,12,0
35321,13,10,3
35298,15,13,2
35412,12,12,0
35236,19,17,2
35337,11,11,0
35313,15,11,4
35322,13,11,2
35320,15,13,2
35390,13,11,2
35491,11,11,0
35317,12,11,1
35319,17,15,2
35306,16,15,1
35252,18,18,0
35302,16,15,1
35426,12,11,1
35206,16,13,3
35494,16,13,3
35499,12,8,4
35511,13,12,1
35385,14,13,1
35504,12,9,3
35505,14,11,3
35523,12,8,4
35527,14,10,4
35512,12,12,0
35507,13,10,3
35531,9,8,1
35526,14,11,3
35528,9,8,1
35432,16,16,0
35489,18,16,2
35536,9,9,0
35518,10,10,0
35517,13,14,-1
35539,14,12,2
35529,13,13,0
35500,10,11,-1
35513,12,11,1
35509,12,11,1
35547,12,12,0
35540,16,13,3
35544,11,11,0
35501,12,12,0
35545,13,12,1
35543,15,12,3
35542,15,14,1
35552,14,8,6
35583,5,5,0
35556,13,11,2
35555,16,11,5
35564,11,12,-1
35571,11,9,2
35582,10,9,1
35575,12,12,0
35579,9,8,1
35573,11,8,3
35576,9,8,1
35760,12,8,4
35597,13,10,3
35557,14,10,4
35761,14,11,3
35746,11,11,0
35718,15,14,1
35690,15,15,0
35577,14,14,0
35686,14,13,1
35666,16,14,2
35762,16,12,4
35672,15,14,1
35763,11,12,-1
35560,13,10,3
35768,11,9,2
35770,12,12,0
35792,13,11,2
35769,13,11,2
35628,14,11,3
35764,15,13,2
35790,11,9,2
35803,12,10,2
35800,15,11,4
35765,16,13,3
35793,16,14,2
35808,16,13,3
35801,14,14,0
35809,13,14,-1
35773,14,15,-1
35814,14,14,0
35772,13,14,-1
35811,17,14,3
35766,15,14,1
35829,13,11,2
35813,16,13,3
35835,10,7,3
35825,13,11,2
35810,13,13,0
35820,13,13,0
35832,12,9,3
35828,13,10,3
35818,14,11,3
35798,20,17,3
35806,13,13,0
35836,10,10,0
35834,12,9,3
36001,13,13,0
35816,17,12,5
35815,14,13,1
35831,14,12,2
36081,13,11,2
36058,14,13,1
36090,11,10,1
35837,14,11,3
36177,12,12,0
35830,16,14,2
36258,11,11,0
35928,11,11,0
36169,14,14,0
36257,12,10,2
36341,9,9,0
36279,11,11,0
36322,12,12,0
36034,12,12,0
36433,11,11,0
36082,12,12,0
36334,11,11,0
36247,16,13,3
