value_decimal,initial_num_gates,lowest_gates,delta_gates
36470,16,13,3
36576,13,10,3
36458,16,13,3
36254,17,17,0
36489,14,11,3
36311,15,13,2
36521,16,13,3
36481,16,12,4
36578,15,11,4
36519,14,13,1
36586,11,11,0
36449,16,15,1
36590,8,8,0
36539,14,11,3
36441,16,15,1
36577,17,15,2
36607,10,8,2
36600,14,13,1
36593,12,12,0
36594,16,13,3
36602,12,8,4
36583,14,14,0
36848,7,7,0
36599,14,13,1
36752,13,12,1
36832,11,10,1
36644,14,15,-1
36581,14,13,1
36786,13,13,0
36853,10,9,1
36668,13,13,0
36850,11,11,0
36806,14,13,1
36793,14,11,3
36863,5,5,0
36856,8,8,0
36849,12,12,0
36855,10,9,1
36585,18,14,4
36858,10,10,0
36798,13,13,0
36859,11,9,2
36754,16,16,0
36854,13,13,0
36857,14,11,3
36589,15,14,1
37264,10,9,1
36862,14,12,2
36920,11,11,0
37244,13,14,-1
37103,13,12,1
36961,16,13,3
37095,14,13,1
37231,14,12,2
37303,13,13,0
37166,14,14,0
37037,15,13,2
37445,15,15,0
37563,12,10,2
37553,15,14,1
37287,13,13,0
37352,14,13,1
37150,18,17,1
37486,14,13,1
37512,13,11,2
37557,15,13,2
37182,16,16,0
37148,14,11,3
37542,15,13,2
37451,16,14,2
37421,17,16,1
37525,14,10,4
37769,12,10,2
37422,16,14,2
37605,15,14,1
37569,18,13,5
37837,13,11,2
37744,13,11,2
37816,11,11,0
37856,13,12,1
38077,13,12,1
37881,13,12,1
37814,16,17,-1
38104,14,14,0
37857,13,12,1
37756,14,14,0
38399,8,8,0
38282,9,9,0
37818,13,16,-3
38328,11,12,-1
37957,17,13,4
37994,16,12,4
38286,12,12,0
38106,12,11,1
38528,14,11,3
38251,22,14,8
38228,16,13,3
37996,17,14,3
38396,15,11,4
38530,12,9,3
38559,12,11,1
38534,14,12,2
38542,14,13,1
38543,15,12,3
38553,12,11,1
38566,10,9,1
38505,15,12,3
38523,15,13,2
38590,12,10,2
38588,15,13,2
38551,15,13,2
38604,11,9,2
38504,21,16,5
38591,15,12,3
38506,16,13,3
38655,13,11,2
38569,16,14,2
38631,15,15,0
38639,14,14,0
38521,22,22,0
38626,15,12,3
38786,11,10,1
38762,15,14,1
38575,13,12,1
38654,15,12,3
38642,14,11,3
38597,16,15,1
38593,16,13,3
38787,14,11,3
38784,12,11,1
38638,12,11,1
38635,16,13,3
38636,16,13,3
38794,11,10,1
38783,17,13,4
38768,15,15,0
38749,17,16,1
38791,13,13,0
37997,19,19,0
38790,16,13,3
38799,15,13,2
38815,12,11,1
38806,15,12,3
38816,14,13,1
38811,13,12,1
38827,13,11,2
38814,16,16,0
38782,20,16,4
38860,11,11,0
38847,15,11,4
38833,14,14,0
38809,12,11,1
38845,13,13,0
38911,13,11,2
39040,12,11,1
38846,15,12,3
38836,13,13,0
38858,15,15,0
38850,14,12,2
38781,14,14,0
38778,18,15,3
38895,16,16,0
38888,15,14,1
38891,17,15,2
38830,16,14,2
38890,14,14,0
38894,13,11,2
39049,13,12,1
39050,15,12,3
39066,12,10,2
39043,14,11,3
39041,15,12,3
39071,13,10,3
38825,15,15,0
38873,14,14,0
39055,15,12,3
39082,9,8,1
38910,17,16,1
39072,12,8,4
39059,12,12,0
39090,12,12,0
39099,9,8,1
39058,15,13,2
39047,18,17,1
39089,16,13,3
39063,16,15,1
39083,12,11,1
39077,13,12,1
39102,14,14,0
39084,15,15,0
39076,14,13,1
39101,16,14,2
39085,14,14,0
39112,11,11,0
39125,12,12,0
39162,10,10,0
39097,12,12,0
39143,16,17,-1
39136,11,11,0
39312,9,9,0
39073,19,15,4
39150,12,10,2
39086,16,18,-2
39161,14,11,3
39146,12,12,0
39206,13,10,3
39166,11,11,0
39153,16,11,5
39163,13,11,2
39137,16,16,0
39126,16,16,0
39310,14,12,2
39327,10,9,1
39111,16,17,-1
39336,11,10,1
39278,14,11,3
39328,12,9,3
39145,16,16,0
39344,12,9,3
39329,11,10,1
39314,14,11,3
39339,12,10,2
39345,10,10,0
39333,9,8,1
39318,13,12,1
39352,10,9,1
39331,14,13,1
39359,11,9,2
39341,12,11,1
39348,15,13,2
39354,13,13,0
39380,14,11,3
39351,14,12,2
39340,14,13,1
39357,13,12,1
39392,11,10,1
39356,13,12,1
39326,13,12,1
39408,11,9,2
39379,12,12,0
39364,13,11,2
39400,14,11,3
39375,12,10,2
39398,15,12,3
39358,14,13,1
39409,12,9,3
39410,13,12,1
39417,9,8,1
39403,13,12,1
39367,14,14,0
39399,18,16,2
39407,14,12,2
39416,12,9,3
39419,13,8,5
39413,10,10,0
39445,11,9,2
39414,13,12,1
39415,13,12,1
39401,12,11,1
39422,15,13,2
39610,8,8,0
39582,14,11,3
39485,16,16,0
39594,9,8,1
39600,13,10,3
39467,15,13,2
39584,14,11,3
39561,13,12,1
39537,18,17,1
39608,12,9,3
39620,13,12,1
39624,9,9,0
39615,13,9,4
39598,16,15,1
39601,13,12,1
39637,10,10,0
39616,14,11,3
39634,11,10,1
39642,10,9,1
39631,9,8,1
39639,14,12,2
39586,16,13,3
39623,17,15,2
39645,12,12,0
39646,11,10,1
39626,11,10,1
39613,18,16,2
39641,14,12,2
39644,14,11,3
39643,15,12,3
39619,15,13,2
39668,12,12,0
39679,9,8,1
39664,9,8,1
39672,12,12,0
39663,13,11,2
39669,12,11,1
39617,19,17,2
39662,13,12,1
39856,14,9,5
39678,15,13,2
39859,12,11,1
39676,13,12,1
39587,16,14,2
39867,8,8,0
39665,16,14,2
39864,13,10,3
39891,11,10,1
39888,14,9,5
39865,12,12,0
39857,15,12,3
39871,14,9,5
39880,11,10,1
39830,14,13,1
39866,14,14,0
39655,18,16,2
39785,18,17,1
39877,16,13,3
39860,17,17,0
39898,13,13,0
39897,12,9,3
39904,13,12,1
39861,14,12,2
39896,15,13,2
39870,13,13,0
39889,15,12,3
39916,11,10,1
39920,13,12,1
39905,18,17,1
39906,14,14,0
39928,12,10,2
39923,12,12,0
39918,14,10,4
39924,14,14,0
39929,12,11,1
39912,14,14,0
39931,10,8,2
39909,20,16,4
39927,15,12,3
39932,14,13,1
39894,22,18,4
39917,15,15,0
39910,15,14,1
39930,14,11,3
39919,16,12,4
39913,16,16,0
40149,14,14,0
40153,12,12,0
39907,14,12,2
40160,13,13,0
40118,15,11,4
39934,15,13,2
40141,15,15,0
40162,15,14,1
40165,15,14,1
40288,13,11,2
40134,13,10,3
40143,14,15,-1
40172,13,12,1
40168,14,12,2
40185,14,12,2
40602,13,12,1
40634,14,12,2
40372,16,13,3
40390,14,13,1
40614,14,12,2
40410,14,13,1
40170,16,16,0
40683,14,14,0
40672,15,14,1
40291,14,12,2
40686,12,11,1
40703,13,12,1
40702,15,10,5
40690,14,13,1
40691,12,12,0
40901,15,13,2
40682,15,14,1
40694,14,12,2
40680,18,15,3
40674,15,14,1
40944,10,10,0
40687,17,14,3
40681,15,14,1
40701,16,15,1
40695,17,17,0
40569,20,18,2
40938,13,13,0
40945,12,10,2
40946,13,12,1
40959,9,8,1
40169,17,16,1
40697,17,13,4
40951,13,13,0
40952,12,11,1
40678,18,15,3
41034,10,9,1
41197,10,8,2
40947,13,13,0
40953,13,11,2
40958,13,13,0
41105,8,8,0
41099,10,9,1
41349,11,12,-1
41356,11,11,0
40956,14,13,1
41469,10,9,1
41570,10,8,2
41496,12,12,0
41115,12,11,1
41400,14,13,1
41919,10,9,1
41346,14,14,0
41448,15,15,0
42100,11,11,0
41623,13,12,1
42220,8,8,0
42097,13,13,0
40553,18,15,3
41926,14,14,0
41508,14,13,1
41625,13,13,0
42054,14,11,3
42162,15,12,3
42216,13,11,2
42404,10,9,1
42141,14,14,0
42227,13,11,2
42369,12,11,1
42465,9,8,1
42088,14,13,1
42420,10,9,1
42061,18,13,5
42193,14,14,0
42006,18,17,1
42326,13,12,1
42329,12,11,1
42130,17,14,3
42391,13,12,1
42595,12,11,1
42604,12,11,1
42610,12,12,0
42434,14,13,1
42623,13,13,0
42684,14,14,0
42649,11,10,1
42646,11,10,1
42718,13,14,-1
42655,13,13,0
42057,22,16,6
43074,12,12,0
42719,14,14,0
42584,14,13,1
42896,15,15,0
42958,14,12,2
43151,9,8,1
43145,15,11,4
43147,12,12,0
43138,13,10,3
43140,13,12,1
42894,15,15,0
42721,15,14,1
43143,14,13,1
43156,15,12,3
43150,13,11,2
43137,14,13,1
43153,14,10,4
43160,12,12,0
43164,11,11,0
43165,11,10,1
43161,11,10,1
43159,12,12,0
43167,12,12,0
43182,10,10,0
43157,11,12,-1
43139,14,10,4
42938,12,12,0
43181,11,10,1
43179,8,7,1
42910,18,18,0
43177,11,10,1
43196,9,8,1
43185,11,10,1
43163,13,12,1
43154,16,14,2
43197,12,10,2
43199,9,7,2
43204,13,9,4
43198,13,10,3
43205,15,12,3
43220,13,10,3
43214,11,11,0
43190,16,14,2
43228,8,7,1
43210,10,9,1
43263,6,6,0
43211,14,12,2
43246,10,8,2
43225,12,11,1
43213,13,11,2
43242,10,9,1
43223,13,10,3
43247,10,8,2
43245,13,9,4
43231,10,9,1
43158,18,14,4
43262,10,9,1
43243,10,10,0
43241,13,11,2
43227,13,13,0
43222,15,13,2
43226,12,14,-2
43432,10,11,-1
43435,9,9,0
43413,11,10,1
43437,12,10,2
43461,11,11,0
43391,14,12,2
43420,13,12,1
43460,16,13,3
43434,10,9,1
43421,14,12,2
43416,13,12,1
43477,11,10,1
43456,16,17,-1
43423,14,12,2
43468,10,9,1
43481,12,11,1
43497,14,13,1
43480,14,14,0
43436,13,12,1
43454,17,14,3
43499,16,13,3
43465,12,11,1
43346,13,12,1
43691,9,7,2
43519,10,9,1
43498,16,14,2
43496,17,14,3
43708,12,12,0
43502,14,13,1
43414,17,15,2
43624,14,12,2
43466,18,16,2
43711,6,6,0
43678,15,14,1
43487,15,14,1
43692,9,8,1
43516,10,9,1
43710,11,9,2
43693,10,10,0
43518,14,12,2
43714,12,12,0
43713,14,12,2
43715,11,8,3
43689,11,10,1
43709,14,14,0
43725,11,8,3
43719,13,10,3
43723,12,11,1
43483,18,16,2
43736,10,10,0
43740,10,9,1
43718,11,10,1
43759,7,7,0
43506,16,16,0
43735,12,12,0
43772,9,8,1
43743,9,8,1
43774,8,8,0
43752,11,9,2
43738,9,9,0
43755,11,10,1
43737,13,11,2
43739,14,13,1
43773,10,9,1
43734,12,12,0
43721,12,11,1
43971,12,9,3
43888,11,12,-1
43967,11,9,2
43972,13,11,2
43975,14,12,2
43969,15,11,4
43980,10,9,1
43976,13,12,1
43989,12,10,2
43988,14,12,2
43977,15,12,3
43993,15,11,4
43991,12,10,2
43970,17,12,5
43956,15,13,2
43979,12,9,3
43978,14,11,3
43992,14,11,3
43996,14,10,4
43966,15,12,3
43999,12,10,2
43964,13,13,0
43974,16,14,2
44011,12,9,3
44010,14,9,5
44015,7,7,0
43994,16,14,2
44008,14,11,3
43997,13,9,4
44009,16,15,1
43995,16,13,3
44014,12,9,3
43990,16,16,0
43926,17,16,1
44012,12,11,1
44029,12,10,2
44028,10,10,0
44213,13,13,0
44252,10,9,1
44224,11,9,2
44228,14,12,2
44013,16,14,2
44244,15,11,4
44222,15,14,1
44268,5,5,0
44232,10,11,-1
44238,9,9,0
44270,7,6,1
44255,12,11,1
44234,10,9,1
44276,11,11,0
44245,17,12,5
44273,14,11,3
44266,9,9,0
44269,14,11,3
44277,11,8,3
44263,14,14,0
44229,13,13,0
44259,13,12,1
44279,12,10,2
44285,10,8,2
44254,13,13,0
44247,14,13,1
44258,13,13,0
44226,14,13,1
44274,13,13,0
44257,16,16,0
44235,18,14,4
44286,12,9,3
44421,11,10,1
44280,12,9,3
44282,11,11,0
44452,12,10,2
44281,14,13,1
44509,8,8,0
44497,16,12,4
44496,14,12,2
44501,14,9,5
44512,12,11,1
44362,15,14,1
44528,11,9,2
44435,17,15,2
44529,13,10,3
44527,14,9,5
44530,12,11,1
44504,13,11,2
44521,12,11,1
44508,12,12,0
44505,14,14,0
44513,13,12,1
44526,12,10,2
44503,12,12,0
44514,14,13,1
44233,18,14,4
44541,10,7,3
44506,13,11,2
44543,9,8,1
44518,16,14,2
44688,15,12,3
44537,15,15,0
44768,8,8,0
44538,15,11,4
44522,13,13,0
44534,14,14,0
44770,10,10,0
44510,14,12,2
44539,15,13,2
44507,17,15,2
44772,11,9,2
44782,5,5,0
44755,14,14,0
44713,16,15,1
44780,8,8,0
44742,13,13,0
44774,12,12,0
44778,10,8,2
44776,11,11,0
44542,15,12,3
44783,11,8,3
44784,9,8,1
44601,16,14,2
44799,7,7,0
44787,9,9,0
44771,12,12,0
44796,9,8,1
44794,11,8,3
44798,8,8,0
44785,13,10,3
44791,11,9,2
44915,8,8,0
44769,15,14,1
44651,17,16,1
44797,11,10,1
44790,14,12,2
45020,9,9,0
44779,15,12,3
45047,12,9,3
45041,13,11,2
45043,10,8,2
45032,14,11,3
45044,12,10,2
45053,13,10,3
45042,10,9,1
45048,11,9,2
45051,11,9,2
45054,12,10,2
45052,11,9,2
44777,17,16,1
45594,11,11,0
45267,13,12,1
45759,12,8,4
45778,12,12,0
45807,12,12,0
45414,14,13,1
45603,12,11,1
45049,15,14,1
45291,13,12,1
45547,15,13,2
45462,18,16,2
45161,17,16,1
45673,17,17,0
46051,10,10,0
45447,14,14,0
45281,15,17,-2
45786,14,13,1
46027,13,11,2
46192,12,11,1
45342,15,13,2
46102,13,10,3
46106,13,13,0
46042,14,13,1
45931,16,14,2
46325,12,11,1
46296,15,12,3
46251,15,14,1
46404,12,11,1
46978,13,11,2
46986,13,12,1
46455,12,12,0
46278,16,16,0
47146,11,11,0
45366,13,12,1
46723,14,14,0
47048,11,10,1
47045,13,11,2
47244,11,9,2
46790,13,11,2
47070,14,12,2
46741,14,12,2
46627,17,14,3
46966,13,13,0
47237,14,14,0
46307,15,14,1
47233,14,12,2
47265,14,13,1
47250,14,14,0
46690,16,15,1
46273,14,13,1
46797,14,14,0
46419,12,12,0
47577,11,8,3
47824,9,9,0
47251,13,13,0
47630,11,10,1
47623,11,11,0
47206,15,16,-1
47592,14,13,1
47822,11,11,0
48018,13,11,2
47567,13,12,1
48320,12,11,1
48094,14,13,1
48321,17,14,3
48336,12,12,0
48099,13,13,0
48348,12,12,0
47297,16,15,1
48380,7,7,0
48335,13,11,2
48328,12,11,1
48137,16,14,2
48349,14,12,2
47511,14,14,0
48383,9,8,1
48381,12,10,2
48364,10,8,2
48322,16,15,1
48367,14,11,3
48382,14,13,1
48326,16,14,2
48351,15,13,2
48366,12,9,3
48331,12,11,1
48363,14,13,1
48342,18,18,0
48333,17,14,3
48345,16,15,1
48330,14,15,-1
48323,14,14,0
48532,14,13,1
48605,10,8,2
48361,15,14,1
48581,14,13,1
48620,12,10,2
48597,14,13,1
48637,12,8,4
48636,11,9,2
48518,15,15,0
48639,13,9,4
48612,14,13,1
48595,14,14,0
48628,14,11,3
48622,15,12,3
48611,16,17,-1
48603,14,11,3
48617,14,14,0
48631,13,12,1
48598,19,16,3
48599,17,15,2
48840,13,11,2
48491,19,16,3
48878,10,8,2
48638,15,13,2
48894,9,8,1
48619,18,16,2
48614,16,14,2
49151,7,7,0
48606,18,17,1
48879,14,11,3
48892,9,8,1
48888,12,11,1
49283,12,9,3
48874,15,11,4
49148,13,9,4
48895,10,9,1
48885,13,11,2
48866,15,12,3
49150,12,11,1
48875,14,11,3
49472,14,11,3
49366,14,12,2
48893,15,13,2
49094,14,14,0
49662,13,13,0
49917,12,12,0
49598,16,13,3
49847,12,12,0
50599,13,12,1
49839,12,12,0
50640,11,9,2
50551,12,9,3
49559,18,17,1
49804,12,12,0
49780,14,14,0
50788,12,11,1
51084,12,12,0
50643,15,14,1
49820,16,13,3
51045,13,12,1
49438,13,12,1
50939,15,15,0
50868,16,16,0
50889,12,11,1
49836,12,11,1
51059,12,10,2
51157,12,8,4
51445,11,10,1
51365,11,11,0
51105,14,14,0
49500,13,12,1
49709,14,13,1
50990,13,13,0
51134,17,16,1
51097,14,12,2
51613,12,12,0
51190,16,14,2
51530,15,15,0
51707,9,9,0
51066,16,15,1
50904,14,13,1
51643,11,9,2
51364,12,12,0
51936,10,8,2
51478,16,13,3
51944,11,11,0
51634,17,14,3
51951,11,8,3
51620,16,15,1
51888,12,12,0
51889,12,13,-1
51607,15,15,0
51701,13,12,1
51899,11,8,3
51887,11,8,3
51862,18,14,4
52202,11,9,2
51883,14,11,3
51879,15,15,0
52159,13,10,3
52122,15,14,1
51654,12,10,2
52414,11,10,1
52855,11,9,2
52603,11,11,0
51686,15,14,1
51949,14,14,0
53171,10,7,3
52691,12,10,2
52978,12,9,3
52439,13,12,1
52721,13,10,3
52923,10,8,2
52459,12,11,1
52695,14,12,2
52919,11,11,0
52149,16,14,2
52798,10,9,1
52971,13,11,2
52963,13,11,2
53710,14,13,1
52574,14,14,0
52699,16,13,3
54131,10,8,2
52967,14,11,3
53528,14,13,1
53902,13,13,0
53799,13,12,1
54175,10,9,1
53929,18,16,2
54399,13,13,0
54525,12,11,1
54071,12,12,0
54504,12,11,1
54354,15,13,2
54423,14,13,1
54375,15,13,2
54780,10,9,1
54134,15,13,2
54265,15,14,1
54477,12,12,0
54378,16,14,2
54622,14,14,0
54633,16,16,0
55189,13,13,0
55317,12,12,0
54969,15,15,0
54824,17,14,3
54981,17,17,0
55018,13,11,2
55338,9,9,0
55153,14,12,2
54636,15,15,0
55245,14,12,2
55495,14,13,1
55291,13,13,0
55523,14,14,0
55463,13,11,2
55081,16,14,2
55271,14,15,-1
55716,14,13,1
55476,15,12,3
55971,14,13,1
55736,14,14,0
55844,16,16,0
54883,16,15,1
54953,21,17,4
55657,12,12,0
55992,13,13,0
56507,12,9,3
54888,20,18,2
55986,14,14,0
56021,10,9,1
55529,17,17,0
56444,11,8,3
56813,10,10,0
56531,11,11,0
55982,13,13,0
56101,15,14,1
56798,11,11,0
57011,11,11,0
57339,12,11,1
56317,13,12,1
56535,14,13,1
56033,15,15,0
57058,14,14,0
57808,14,13,1
57257,15,13,2
58223,11,10,1
57805,13,13,0
58009,14,13,1
57081,16,14,2
58318,13,11,2
58558,15,12,3
57892,14,12,2
58873,14,14,0
58028,12,12,0
57652,14,12,2
59384,15,14,1
58443,13,12,1
58297,15,11,4
59351,13,12,1
58358,15,14,1
59030,13,12,1
59278,14,14,0
59197,15,14,1
59520,11,11,0
58296,14,14,0
59414,16,17,-1
59535,14,10,4
58774,21,18,3
59526,17,14,3
58716,13,12,1
59562,9,8,1
59544,13,12,1
59521,18,16,2
59522,13,12,1
59545,14,11,3
59546,16,13,3
59531,17,12,5
57716,16,16,0
59563,14,11,3
59566,11,10,1
59561,16,15,1
59542,18,18,0
59626,9,8,1
59523,15,12,3
59553,15,15,0
59588,13,11,2
59594,11,12,-1
59541,16,14,2
59567,13,10,3
59565,14,13,1
59647,9,9,0
59629,11,11,0
59630,9,9,0
59604,12,10,2
59615,15,12,3
59580,13,12,1
59550,18,16,2
59631,11,10,1
59625,15,13,2
59685,12,11,1
59755,15,15,0
59801,11,10,1
59766,15,14,1
59787,15,13,2
59821,11,10,1
59816,12,12,0
59817,13,12,1
59819,14,14,0
59815,15,15,0
59807,17,14,3
59883,14,12,2
59614,15,14,1
59887,16,11,5
60074,6,6,0
59880,14,15,-1
59837,15,15,0
59812,16,16,0
59886,13,12,1
59882,13,12,1
59871,16,15,1
59783,15,13,2
59903,13,12,1
60072,10,10,0
59850,16,16,0
59854,16,14,2
59798,18,17,1
59836,14,13,1
59888,13,12,1
60079,11,8,3
59804,17,14,3
59799,21,18,3
60078,10,9,1
60075,14,10,4
60073,18,15,3
60076,9,9,0
60106,6,6,0
60095,10,9,1
60099,12,10,2
60110,8,7,1
59902,17,14,3
60111,9,7,2
59806,16,13,3
60097,15,13,2
60103,12,10,2
60136,10,9,1
60117,8,7,1
60127,9,8,1
60142,6,6,0
60107,11,10,1
60102,14,14,0
60159,6,6,0
60120,12,12,0
60119,12,11,1
60116,14,13,1
60123,14,12,2
60077,15,12,3
60143,8,7,1
60094,15,11,4
60139,12,10,2
60124,13,10,3
60140,9,8,1
60158,11,9,2
60157,14,11,3
60137,14,13,1
60399,9,8,1
60392,11,11,0
60415,10,9,1
60394,11,9,2
60375,13,10,3
60603,11,8,3
60376,13,12,1
60366,13,11,2
60372,14,12,2
60390,14,12,2
60666,10,9,1
60393,15,13,2
60604,10,9,1
60407,13,11,2
60397,15,14,1
60412,14,11,3
60643,10,10,0
60350,14,12,2
60379,14,12,2
60651,13,12,1
60348,14,12,2
60895,14,13,1
61154,9,8,1
60888,15,16,-1
60881,15,12,3
60342,14,14,0
61158,8,8,0
60923,13,12,1
61152,7,7,0
60374,17,15,2
60889,13,13,0
60988,9,9,0
61162,7,7,0
61150,10,9,1
61160,10,10,0
61171,11,8,3
61167,9,8,1
60349,18,16,2
61170,9,9,0
61159,12,10,2
60926,14,14,0
61175,13,11,2
61169,10,10,0
61116,13,12,1
61178,9,8,1
61182,8,8,0
61165,11,10,1
61174,11,10,1
61439,8,8,0
61179,10,9,1
60918,16,14,2
61153,11,10,1
61434,10,9,1
61416,11,10,1
61161,14,13,1
61431,12,12,0
61729,11,8,3
61177,15,12,3
61438,11,10,1
61435,14,10,4
61433,15,13,2
61465,11,12,-1
61478,11,10,1
62296,13,11,2
62372,13,10,3
63947,14,13,1
65262,7,7,0
63130,13,11,2
61430,15,13,2
62091,14,14,0
64492,13,11,2
65279,9,9,0
65258,10,10,0
63891,13,10,3
65534,10,10,0
62313,13,13,0
64193,14,11,3
63075,14,11,3
62699,15,14,1
64980,12,12,0
62358,14,14,0
65256,13,13,0
65263,11,10,1
65259,15,12,3
63703,15,14,1
63208,15,14,1
63209,15,14,1
65257,17,14,3
